Latitude,Longitude,Microplastic_Concentration,Plastic_Type,Pollution_Source,Water_Temperature_C,Salinity_ppt,Year
-22.58277860747475,162.25715030756982,321.01582307714386,Polypropylene,Fishing Gear,1.550451635058231,31.031238688359327,2021
41.75890952605292,35.51705431093319,42.069982497524414,Polypropylene,Shipping,15.94063894704444,39.02552906679567,2016
-61.916644720361425,-123.84197267896704,80.81435704730688,Polypropylene,Agricultural Runoff,16.219053648303195,35.05252372447857,2008
-79.5449498097241,131.82341247897665,449.2770942635396,Polystyrene,Fishing Gear,19.122897044946196,38.26457466107742,2000
18.20070211377758,74.90612800657638,303.21452982979497,Polystyrene,Agricultural Runoff,21.782740011679845,33.20049601030612,2020
-86.29479102675556,169.16754677831796,4.5985258083148235,Polypropylene,Industrial Waste,29.27556238387604,38.95523228496201,2019
59.839675344075914,-103.55792015582058,50.735771433016055,Nylon,Domestic Waste,15.48901044903586,33.89201678734163,2012
-57.27150590272189,-113.97437645276382,331.7508845540279,Polyethylene,Fishing Gear,9.68869418823738,30.108376514802984,2015
-35.23639626728321,8.912315387605616,2.5307919231093434,Polyethylene,Shipping,23.85558584306111,39.05381976419264,2012
-12.249896644419167,-75.1575095287049,80.40402570874933,Nylon,Industrial Waste,8.124967537862226,30.912866767861335,2013
20.133521050028307,-129.78221016526493,274.3668946832931,Polypropylene,Agricultural Runoff,13.169142621169083,33.193136375904146,2002
-37.41396326366073,-48.109736414271,345.94759884634664,Polystyrene,Industrial Waste,2.353691440267979,39.50061967050805,2005
-7.907402840933528,102.66334610148488,325.9806297513003,Polyethylene,Fishing Gear,0.7605223024637253,39.50607146937556,2017
-54.058719211495244,5.124397828900186,112.13465473027989,PVC,Agricultural Runoff,28.87945244033775,35.734378881232864,2018
16.63462239516764,-163.27785142080083,356.08961067376794,PVC,Domestic Waste,25.079403615366175,36.31837212169799,2004
19.358073342258905,-118.61131547257506,118.62454374840003,Nylon,Industrial Waste,20.87922618281094,34.4844552197832,2014
-78.29071326264969,161.59879341119995,162.69984907963385,Polypropylene,Fishing Gear,12.268588332428097,32.932107716980646,2024
83.81376595342067,111.02304532192602,373.24570255901205,Polyethylene,Shipping,5.1988296021253735,33.28664545369916,2001
-35.16952154879328,-144.8380389577018,324.81644952360733,Polypropylene,Agricultural Runoff,4.693111280132581,36.72518456077039,2009
33.161944772188235,-21.545102253743522,424.611705247089,Polyethylene,Industrial Waste,7.50728694493786,37.5237452943768,2023
-68.03311772793981,-1.7363123599427297,328.80644615017167,Nylon,Industrial Waste,16.476799941183614,37.91579043725849,2017
-83.81006619926069,147.35534474836152,284.1543016677358,Nylon,Domestic Waste,21.43787768100187,37.896181427945535,2012
-43.41960331199695,58.50802236743351,46.837383914046235,PVC,Domestic Waste,19.80592130153194,30.912061030486903,2004
-33.89200630390603,7.224487624011886,183.85790152971677,Polypropylene,Shipping,8.398016908378285,34.944203047025816,2022
8.407850281790331,-113.45239601081026,132.60118384086272,PVC,Shipping,28.645958419895823,30.575587600166443,2023
84.52523299762055,99.04781641000125,121.9948216895418,Polypropylene,Fishing Gear,22.136907500873054,35.49528882323735,2000
79.10980948155404,142.1378461539536,486.5052773762228,PVC,Fishing Gear,16.63062157534202,34.41530501373377,2021
17.62199618599533,151.87472460832208,196.5488623333802,Polystyrene,Shipping,18.351622387030567,38.877041827583,2000
-74.0713496306545,-109.44616952910773,446.02327758855665,Polystyrene,Shipping,12.588001872833697,33.50915012552079,2017
-81.85908799610314,-62.881080925224836,315.56931299863146,Polystyrene,Agricultural Runoff,7.431929685034724,31.170670164276057,2014
-20.038087855893238,-82.31434856139747,397.4056517708242,Polystyrene,Domestic Waste,10.679180359537847,31.42991682052836,2016
59.17275164734727,-51.568802390307866,251.31854655259605,Polyethylene,Fishing Gear,22.735383313931074,37.61510631717472,2010
-39.43178825627146,15.370589936969452,288.45194231317953,Polystyrene,Domestic Waste,0.43180465889267605,36.18218063316261,2020
-64.63363950454273,108.79091307145427,246.25884690943195,Nylon,Domestic Waste,3.482179215207487,31.011226761227903,2024
-76.58088413764125,175.27929717618622,97.62149389902225,Nylon,Shipping,1.3800792606525825,30.841068061149976,2021
49.004058473398345,-108.46235464769794,361.2260576307527,Polyethylene,Agricultural Runoff,1.221864069569104,37.0096913145912,2016
-89.00601891775156,113.56611424374029,140.3861812204279,Polystyrene,Industrial Waste,25.663817520330216,30.727630063641936,2012
37.234321892571074,82.44258049475542,12.157983215726919,Polystyrene,Agricultural Runoff,21.109735781400712,38.21860059290356,2000
48.82866240347025,-153.34392537572748,322.7361479535839,Polystyrene,Agricultural Runoff,14.225214872619755,37.06242227156496,2001
-25.47616886203093,-138.2871385709533,88.55533970352447,PVC,Domestic Waste,2.935024819530044,30.813487806418998,2008
65.35861665760683,44.387325657920854,470.22929217645714,Polypropylene,Agricultural Runoff,14.74847625350497,30.84837714085192,2002
-30.438355526523146,-157.1189938970315,476.9642885012937,PVC,Fishing Gear,14.20415312341697,39.866395785011754,2000
-34.0231820911808,-62.93400407037106,457.43219511022426,Polypropylene,Domestic Waste,5.196056097300455,33.7427079575612,2020
41.329112100851546,49.52068968787671,185.0793501277222,Polystyrene,Fishing Gear,13.01554947713919,33.70642147066891,2015
69.69829366373878,-10.002626941698253,7.728308264433714,Polystyrene,Industrial Waste,11.955142031921204,38.127995672575025,2022
-68.4730357311057,76.76812340027823,464.1592812938627,PVC,Domestic Waste,18.475502941566493,39.472485773838585,2005
46.94130875104153,22.05979112501865,214.09207415865717,PVC,Industrial Waste,19.052809526029314,39.86001063822871,2016
48.77409239182097,-2.233585308819329,483.3274095218348,Polypropylene,Domestic Waste,1.3591202931613355,37.533781852589414,2004
4.091909288758927,-26.085233390922127,481.80998854462644,Nylon,Shipping,11.238378438794136,33.76259585530916,2004
-85.42455718606287,-141.15908628241039,426.50472773368006,Polypropylene,Agricultural Runoff,18.77579747142709,30.83500716698669,2005
-84.34274657638784,49.10774805496095,147.22444603479283,PVC,Shipping,15.094087757402631,37.77146915927437,2002
-33.4159234062612,3.085448819292992,192.54886430096263,PVC,Industrial Waste,25.694695235649668,35.58404249735805,2020
